e0adeb0cfc8cf487cbaf547e5de0b9c43d4eb11b1cf7acaa1fc5e61544169e68dfdb79e8247a01ec21e1c96964214466ed594e6021b2ff3620c94a3ad9faa1bb,198.199.90.70,30303,Ethereum(J)/v1.3.9/Linux/Release/Java/Dev,1483888879.08,1483888758.44,1,4
8bd0489d4580f3368d108669826b68c0397d5c38214e6e31f1be478c19785a18b684d244558dee02048eaf9c16ba8266383179fea53b2cab29f962294d60909b,104.236.82.10,30303,Geth/v1.4.5-stable/linux/go1.5.1,1483908239.52,1483908240.35,0.558112502098,4
c9066ea63f12d7024d99048622048e405f9078b2b03c004f21f9dc1784ccfea561c5d09eee8b55e05f218e69186b04971eceacf798c158427127b4b53dbde6c5,127.0.0.1,30303,,1483908243.12,1483908243.12,1,4
81dccb94e49249c358881b664e05719277aba2456170640acd313d2d00cfcd3670409a8695f36ee3a346f5811c109fb1f3251d797da5051fa440a7ddc09b1e0a,54.183.138.48,48841,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483908589.02,1483908466.92,1,4
76a46e8deb699f0b1a806111b4d82f38e2e8ba523e3f0cfcf35a85e6ce77804edddd976314eda396177c3574e6dc14270660d4336df8c85a9aadd08f9a71e3e3,116.58.170.57,30303,Geth/v1.4.6-stable/linux/go1.5.1,1483909582.94,1483909583.54,0.592360099157,4
e9ff3560069b5225f6b5bd4222e61410306cbbe5a8db6b75861b9c7b0f212f0fd6f2ec9265814419ebd874b697e8b60a5a7fd922ae8abd9f3cd308ee5d076d97,121.42.32.115,30403,,1483910255.79,1483910255.79,1,4
4ed760ff84bfd349b8bd818c4393c240f961a7c497780b1e85cbc2bd31b2354bb543f47c7b6770c542774b4ba2ed532a65177f6f71b5c371299cde083d0edb11,96.246.31.173,30303,Geth/v1.4.4-stable/darwin/go1.6,1483911576.03,1483911576.62,0.496333360672,4
70650bd9ce7504f7144c4eb75ac0a9e22f7a6fbb94824c0ea4bf799a8609979418fbdcdf2862ac4b2f10c25b3afd625b7ed8ccf9aa74d6f10fe3446116c1bd42,174.84.224.87,30303,,1483911571.14,1483911571.14,1,4
7cdf5f1f1065060f738cd2089931ff0ebffedee168f1dd4fa7e76755076d4f921748db645dcaf53076b43e2cbb8cc79101abe580698c8f278c4222a97919e1e2,31.17.144.240,30303,,1483911575.54,1483911575.54,1,4
60eee2fc812e9c835df333116741ec30ee54341ae3c0684d73ce94479a0fe2588e6ce8fdb6ab67dd2158b568355432edfd5b0ab78c961b6d94698c33a2fc8355,78.46.49.102,43182,Ethereum(J)/v1.1.0/Dev/Linux/Java,1483913292.99,1483913170.58,1,4
17192e7015141b1faa98144fc8c56c6a13b9e64b996bf3751899852df2fa752e4b47c38a124812b39bf30d51eed482d7ceab223a5af4d39c171141d83afede4e,52.213.140.224,30303,,1483913570.48,1483913570.48,1,4
80f228f9fe9c7a31950dbc643ff988e0b4b34d519521bb668e0018ea957a012ec108ab65d2318ddeb3639b644a4309f3a5a627ef9a1ab043b35afc2c9be9a00f,127.0.0.1,30303,,1483914232.52,1483914232.52,1,4
94763a9763f866e5c32d9c9b329d635f8c556cf38b1829069ce1f5b9d033692487cf4cd587e48ce1f5a8fec7f2a5e024ddc2d09c3fd9813f61b882eec715db73,127.0.0.1,30303,,1483914235.48,1483914235.48,1,4
01d5aba1a78ebcbdce5abcaec8050cfc3cd6fc5e8013fde88cc7a9943b9d3da9ceb5db3bd7d6ef60639f9dd5b045046d45bca058e66d2994714e200660683ed4,13.95.18.189,49606,Ethereum(J)/v1.3.6/Linux/Release/Java/Dev,1483915327.72,1483915198.69,1,4
03cbf75bddd07ae43240e645187dd8c6164e818b3dfde9c8de3610d3f2f8c2b78a3e743d8a3159eadaf973eabd1c793ca3b76982f171230deae23e132093003f,13.95.18.189,58150,Ethereum(J)/v1.3.6/Linux/Release/Java/Dev,1483916973.63,1483916850.08,1,4
ca083fa87852c4020ee62dec233eb9b3d6267094b58e2debd3c54f088716decbb33f7250ee5d96cb545cff77a76c4468a36ecd4c600b9b63bdc93140f9438637,78.46.49.102,35630,Ethereum(J)/v1.1.0/Dev/Linux/Java,1483918737.49,1483918614.16,1,4
06fae6cd782c24aec62722708a3b510021bfff07fee310160a09cdc5ec63455f8277d268d8dd49214333f7d0e344e8678beddeb4d1edd45bb20e5e45f9f0e7b7,73.10.217.115,30303,,1483918892.17,1483918892.17,1,4
95c3c0ee19febafb70c07647facc6166b9a4cf3ca6ea9a7196a336eae16882e5d96c5b47c868c690b261b75a39604cf357cea0531fdfc695343e82b195f09ba2,127.0.0.1,30303,,1483920207.81,1483920207.81,1,4
1bb1ab7834eb905838c8b43edf84159a77ebf3ae0d168d1c50a85ce0fead359d68fec8fabcb019e9afd9090d0b3311136be6ecb577d583c881caeabdf5b91ff5,74.121.72.152,30303,,1483920216.64,1483920216.64,1,4
1d4ef15645d74069c588727745acf9cd5385c0488b757a07c1b4456404dfcca3bfcac6beabd456db50f08bd6df23df44ef822c894e8e88726897fd0dc5e76210,13.88.187.86,30303,,1483920217.18,1483920217.18,1,4
ac4828912762c86b6d4a2986015dbb2d723acd0647a48f29307ba0fefc9e1d1132f19b8ae412da440241a69e124b0e4a20b3e657ecd64ff869ff437d5f0b33bc,127.0.0.1,30303,,1483920880.64,1483920880.64,1,4
a85b6f0546c9817cd89888a71c3e7f022bbb1234c96028885fc91e70989b4ac65ed1044ba8532ba443d580f8f7786bc26f27b0eeb46cec6f6146b1b4d0e0f4aa,54.183.138.48,32995,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483923324.65,1483923199.18,1,4
82f67084319f16a105124b67bd53ebcfc5f4016e4066839d63464de6452d9af83ee7e43b8133d45bf32a10eef82ecf4c2c89fae63e6b339cb730670ef2aa9fe5,127.0.0.1,30303,,1483923538.53,1483923538.53,1,4
d16fd0945f8bef918f94c57883158d1fa860e0787dfde7f75ce1b4dd2777d03cc59b40c464047e1bf4b3368e1a93889509e1915d43d88e0fd883a816949be5a5,54.183.138.48,53943,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483925363.57,1483925238.12,1,4
b4cb84df2c249340a4c8e6f5608ace745c601fe56fd7e13654a6ab8398491018cbd80a7b36a83b85dae930946b583385d492544e27bfc85984255a393b919f9c,54.183.138.48,60855,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483925550.02,1483925423.25,1,4
e054d7c9df86a9f396793a9980102a1b0bfe7d39f890297447103941771a5fd8325e3d4881cc6e8498055ff561bd91ebf317dc29c6025ed13de798fd1b7a1021,78.46.49.102,51388,Ethereum(J)/v1.1.0/Dev/Linux/Java,1483925746.15,1483925610.58,1,4
297ee1e086e4a02f86732811b91dacdb798169cce8122ca6b29a29f1608e4042c4aa5d9594649552fd3d6e771beaea62bc4025469d7493859e02d70ac8fbe1dd,54.183.138.48,59004,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483925840.05,1483925708.95,1,4
9fa0fbaec030c3b612b896fe5a882ff0d7882bec23895d96bd4a711c1128891a0ab6279a5c4b3fec74bda39edb3c4e98afc7e7f52e0b2a7fb4742a5be82e3145,54.183.138.48,40596,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483926198.16,1483926070.5,1,4
6a83da8312f3c579afdead3a01bce6f296f1761a0c9d134d71e57621fdd7b77933f333f008d63891f6afe780cfab4517dd2dc48e97d0b0d79f1e9ddc2f7a8269,69.120.90.202,30303,Geth/v1.4.5-stable-a269a713/darwin/go1.6.2,1483926152.82,1483926153.06,0.365879297256,4
ff5dcbd15630660498af21f5ed0e5006d0c6ba52f73c102729844c6a9a2e3b3642f46a0f8ace893c19005de6ef6d85c7a545065f523f71b3d7a7cf0f0dadd95c,109.195.93.218,30303,Geth/v1.3.5/windows/go1.5.1,1483926153.45,1483926154.05,0.599346160889,4
64f4248435f2a6c6c64d54deae3f914856ba2806116ef131f88efc8a25fda6f3244922bf864998e75ca33e47c19e7339a06d7020c1a38945356e3bc9cbfa1127,54.183.138.48,42955,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483926399.38,1483926269.1,1,4
b4e00c20a30655739bfff54c093dcea76f9d830a0da5554aa35e40ae9a555326a8ab9b3c12e2f7c5eba4febcf7598a77d3053d13bc9d6d1179e85b3b1bc721d3,54.183.138.48,46266,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483927336.66,1483927206.43,1,4
83237b033c2f543da2f3bd2dd0bbf028d474e2d011070ac40c5f994616dc687e5dd73fc716e6bdf233a71bac9ba8a2902f6bba16c5e1268203f1ee607f26aa43,54.183.138.48,57382,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483927547.1,1483927415.82,1,4
f2801b2c34647b32325e521d3fa347d6f6afdfba363541a9be9480cf74b37927d5de065ab7c6f850142d37d6d03c4988da56e0fc64d9313df7eb3258fc78da6b,54.183.138.48,51113,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483927792.32,1483927664.55,1,4
be2ee8d7888046faba14509d47d5efc59a792659d5f7ec4aa5fbc590019d39749f5469b295f677b7ae795576b1bd0c4cddc5189bbb04e908ccb205e8f3ea7662,54.183.138.48,60807,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483927808.68,1483927679.36,1,4
ca29b2416a9b029140db0708152801b58fbf4b2d12e1580029090d4a39a64b5222acc03991fac523f9ddeac88a7355214529ff05f7ececb3e5ec8305022a064e,85.179.22.249,30303,,1483928133.05,1483928133.05,1,4
690fb14ece7e324c24d648cfdcda4b5fe69668f74ca4e0ea17fe42c4ea3443e26a134bd8d5d2da6446c50cb0049bb84c7396daf6de4a8e36ee4d6813fce0e635,50.150.100.208,30303,,1483928134.35,1483928134.35,1,4
bb1702e2b44ed312e6a40e8b3a43e50fa4bec73ac8bd3c1509865918f3e9a7b55f225783f343c9782d57e89aad52e8bfe2a626b0bb237a9eacb8a846af44c2f2,127.0.0.1,30303,,1483928137.86,1483928137.86,1,4
d18ef1cf0bf00235bce00345cfd860ce017a3d3b781ebb7069c44c4464b5bbf7fa06fd9ac2384109686980d0ab3f6f739884744bd30910bb08599b10858021a5,54.183.138.48,42188,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483928564.31,1483928436.75,1,4
5e57ce5cc766303322d095df0fd00b6ab7f9b99e731e1cdb09bd15e606b53ba601597966529e3f9609a589db9a568cc2abf4cd8d74d71874797b17c0c54e310e,13.95.19.85,44530,Ethereum(J)/v1.3.6/Linux/Release/Java/Dev,1483928614.72,1483928481.07,1,4
b4267125d24ae03b69da8a3545cda1ff6553fbd7697cc0c68d9926adefaaa3e2df5aaf7488ac13353b6d5580242f17b0a2c35c35de28fde8d4aae88c8b16ba22,104.131.171.166,30303,Geth/v1.4.9-stable/linux/go1.5.1,1483928791.59,1483928745.45,1,4
e6406e36711e125955104dd41a21c699fbcfd68fb9f08358b713c889cf658f7fb8daaed4668144c7497d4c57236b515bf130da4b342b0ed501a5c689946fe6f5,176.10.116.242,30303,Geth/v1.3.6/linux/go1.5,1483928797.86,1483928798.27,0.412313938141,4
3725bcfcd9a9e1c8669097b53fe774447eb2f0fc30a18aff51580c75b147ed16cea7b932485b811f912d8fc4495c9e8a085aaf4dd68dd6a4c36a97ce1354fb62,54.183.138.48,49257,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483929160.03,1483929026.05,1,4
2471b45f37bc9a19fe88be41f13ae4d2a1f2c4ebbe9482f1e486655e6c8cfb286076e27d96b17854650368b721f277724b3f19030729991dc9daf1ef0159cabb,54.183.138.48,40329,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483929512.12,1483929381.24,1,4
9e76348e0494c43db8a6c7702135920b64bc6e76b695254da48c3ad7a2a3d1e0702c8d22f06ad59d08ea25432c320215a1959b8ecb7f891556fa695fb0e4c5fa,77.246.247.145,30303,Geth/v1.4.4-stable/windows/go1.5.1,1483929441.84,1483929447.84,2.57097760836,4
4901c805a3c2e0ee7a93f677c2d428f991b85bf220e3d1de65ab082361907a4e3b1d6cc436fe8bb3f2bd7fc680480056ca730590fc0bf3b0188e30076bc126ab,161.202.155.76,30303,Geth/v1.5.0-unstable/linux/go1.5.1,1483929448.48,1483929448.61,0.420298576355,4
f5f06560d3909b1a837eb9b0b5a33c70b82a9f15c062f72e8cc6f909b850aae6334d22f6881347ae387bb9dee38b01f84907bc22904750ef042a6abea6614ef1,54.183.138.48,56124,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483929715.65,1483929585.18,1,4
9d0ef2db974646444df22d96644a8cbbf4c618446cf6fdb6f9d75331bf86c0b2071889675324f2eed5b86f51b7b1c9edf294ead996b87d921f71c0017febfb4d,54.183.138.48,44061,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483929854.7,1483929726.9,1,4
979fdeef1655d5f4a62a964f122d28d6f360a9fa597674e45acc614911c2d75b4cec53ee505843893d4babd9d64d06b94f0e8df4f62000927171e71682177e54,54.183.138.48,60350,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483930065.02,1483929921.91,1,4
2c2fabac9ef114382168ce63cc24d0038c3e6ccffab964de33ba8365fed49071975bda418a97597bf51079d60049af44915ceada399ffbb1d6e0cecf6bf96775,66.147.230.39,30303,Geth/v1.5.0-unstable/linux/go1.6.1,1483930106.05,1483930106.3,0.261592030525,4
f22e1412546af65b692235d72b9ae72ed091b427b369f45140a4a6dc64789c5fdbe547ebf22c5e9131dfcaa265c16feeaad0095a3f00f34a827cbb729990785d,185.59.156.218,30303,Geth/v1.3.5-34b622a2/linux/go1.6,1483930110.82,1483930111.32,0.497159957886,4
e310e882ea6dc0e57472b21f9029d4633bc24682b032bcf19da7b9d70e1fde5dd3715b08c124b03e89c9069d980e77dbd6bbe8782668031d5c2a28c6569afb76,163.172.187.101,39340,,1483930111.95,1483930111.95,1,4
b4b912e53080a4ad683a71ec12cf41764ccdc25026314461a220d3eda42cd0fbc5aa048ffbb9ddff6d29bc53d5ee53ed92aac6f66512b74f7ea3e83f26663f07,127.0.0.1,30303,,1483930112.52,1483930112.52,1,4
dd3d604991b0847462904393cb1853394334e8ccad0d2ce59bed5a26fdaa077c63b16ef3fce611fc5a9a780366de8fd4861b1dc659f729cad4f6d595b54f9a61,54.183.138.48,38236,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483930519.73,1483930396.85,1,4
2d8c572c11b9899c7213f273facbcf3ff27afff80f7c903eb752b6e97cca325e0e1ef3f447f3ac560424d7da8eb99896df0afef21ce08cf5928f3562596a28c1,54.183.138.48,52763,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483930711.38,1483930571.92,1,4
cfdc3aa8c21d878e4a3598d1be87dd0837055690477a29ea77a1df855fcbaa44e6c609b4ca0a019f97fa8ef2b4b76bee804d9d8eb24d5224359fd79b38fdc923,137.110.49.182,30303,Geth/v1.3.5/windows/go1.5.1,1483930763.92,1483930764.31,0.334737618764,4
53b8a19337072c91591c5f1bedaca5d6b8c3068951ee52caf64ee67825b5db0d1358671248d8bbc089ff9f3c8639906cc1b2e4a04b9d61155d7e417f2809a7cc,183.131.213.33,30303,,1483930762.23,1483930762.23,1,4
52bc3c565af178ff62974c6b4232ebd63db3afbdbe4f21ffe69a0b5aba494ea6262b44ecfc31ef66bc48d96e3ad74cd501245c51301b800fb56e85c6963901ce,54.183.138.48,44241,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483931008.07,1483930883.24,1,4
ee6c634a9fa99ffcbd457314f82675a6435a33b185d86ff920ceb7bf3566096f664674ea87244e3ccdef71fb2637a75b49cc922e8decc6ac53644edd2049dbab,54.183.138.48,50278,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483931464.73,1483931342.54,1,4
9fa79b095b70776bb22932fc972c5c34cf164e344762bab410996c2f933d39add9277fa7d2be81c71698902e3e3eedd7c6f264b23c2f49788c0192d2e48b190c,161.202.155.78,30303,Geth/v1.5.0-unstable/linux/go1.5.1,1483931413.96,1483931414.36,0.911070267359,4
9b46b955016579884dc53b4e486f0c3dde30bec3c1e55607ab17c9ce44053b402e2a5de3217efa125ffa2e978a580b0f11153ef09747d23957a74e0766e21a8f,54.183.138.48,56257,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483931957.26,1483931829.43,1,4
06c62cd0d4ee11e0d836cfcebdb724eb51acef5912e1b0f118998b12d26321035a9b3bfb26a9d734dbc09f107221018785bbd1cd811dfa8defdd11751822a31c,13.89.54.202,30303,Geth/v1.4.0-unstable/linux/go1.5.1,1483932065.72,1483932066.08,0.51514395078,4
b0f0ce9e1dd5515a23758a6bba29751440441ee3cdbde24a7e823c7b8ece7dce320da7da0ab6452971b0f72fea237a527a9099b330bc6e4f8e542623768de349,54.183.138.48,40562,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483932269.23,1483932146.29,1,4
0c40fdf4f0571d3e6aa672867d8d73b99a98aa1fbc7cb000479ccfc22646cbefbc3d18f4dd08ab70e628dcb88f9759ca7daebf254e270c93c928c6620cf57fc3,54.183.138.48,35185,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483932523.44,1483932402.08,1,4
b1b59a7c857365c7aacfe557694231158542fe20efe8f480c220a9812c606426ef6506f3936524e6571d1f71f8de66122f4a1e672809af8d0a3851e2e43f2379,174.84.224.87,30303,,1483932715.58,1483932715.58,1,4
3df3ceb0c793823809acb4350012f82a9cce02094e4b148f7ebcd093748b49381768c802a1fbc07c85d4f9f44c8d382dc56d36e4d3b721ff730a3c618baf28e8,91.112.93.218,6325,Geth/v1.3.6/windows/go1.5.1,1483946418.11,1483946418.96,0.866140587065,4
549e6da13775b416021cded0bcf015113f631fad8307ce591b064fdd5e8cde96748228b8b755f5ac92b8820818f07341c02f0637eba4cfc22746d22c87b3687a,54.183.138.48,39822,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483932886.75,1483932763.31,1,4
58ee2710c26db8ae9ecc2d0a4a227f53b4762c715c47a98e3f6c7322ea3d70f06ba9b21a96b07a1b8f2ebb9ff2a4c930749b3967db2ecf0270621213f77b1a47,54.183.138.48,49109,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483933107.18,1483932980.02,1,4
edffe4022f884052c7058f18e6eab390c5ce196fd51b7cedac27bbd7c9629a72319a64cf33f030dc53c7d4c9d071571fbaa079cf45853dbbef6596e0b476b851,54.183.138.48,43591,Ethereum(J)/v1.3.6/Linux/Dev/Java/Dev,1483933205.66,1483933082.93,1,4
2d630f8164b5b39ac21dacb75320e7a4cac6e7329aa8a7aed4d7a208668db8e90b1974ea17b882b345e4c4f171fb8725719d753b6f4c45b6d7c0c98b5024b2d8,37.59.32.180,30303,Geth/M4NING4/v1.3.6-9e323d65/linux/go1.5.1,1483934015.8,1483934016.56,0.593210617701,4
9a6bae07a5fd56c5a5134eb3256238f49ab4c6bd584d07e9dd71274919f9f02fae209b7a2d12655d43d9b7b26e4b9b70e33674c6a0abca5a6215e11480d82c89,5.9.11.121,50315,,1483934022.82,1483934022.82,1,4
